$date
[1] "2024-12-03"

$platform_info
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       Debian GNU/Linux 12 (bookworm)
 system   x86_64, linux-gnu
 ui       X11
 language
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2024-12-03
 pandoc   3.4 @ /usr/bin/ (via rmarkdown)

$external_info
 setting        value
 cairo          1.16.0
 cairoFT
 pango          1.50.12
 png            1.6.39
 jpeg           6.2
 tiff           LIBTIFF, Version 4.5.0
 tcl            8.6.13
 curl           7.88.1
 zlib           1.2.13
 bzlib          1.0.8, 13-Jul-2019
 xz             5.4.1
 deflate        1.14
 PCRE           10.42 2022-12-11
 ICU            72.1
 TRE            TRE 0.8.0 R_fixes (BSD)
 iconv          glibc 2.36
 readline       8.2
 BLAS           /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.11.0
 lapack         /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.11.0
 lapack_version 3.11.0

$session_info
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       Debian GNU/Linux 12 (bookworm)
 system   x86_64, linux-gnu
 ui       X11
 language
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2024-12-03
 pandoc   3.4 @ /usr/bin/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 ! package              * version    date (UTC) lib source
 P abind                  1.4-8      2024-09-12 [?] CRAN (R 4.4.1)
 P ade4                   1.7-22     2023-02-06 [?] CRAN (R 4.4.1)
 P ape                    5.8        2024-04-11 [?] CRAN (R 4.4.1)
 P backports              1.5.0      2024-05-23 [?] CRAN (R 4.4.1)
 P base64url              1.4        2018-05-14 [?] CRAN (R 4.4.1)
 P BayesFactor            0.9.12-4.7 2024-01-24 [?] CRAN (R 4.4.1)
 P bayestestR             0.15.0     2024-10-17 [?] CRAN (R 4.4.1)
 P Biobase                2.66.0     2024-10-29 [?] Bioconduc~
 P BiocGenerics           0.52.0     2024-10-29 [?] Bioconduc~
 P BiocManager            1.30.25    2024-08-28 [?] CRAN (R 4.4.1)
 P BiocParallel           1.40.0     2024-10-29 [?] Bioconduc~
 P biomformat             1.34.0     2024-10-29 [?] Bioconduc~
 P Biostrings             2.74.0     2024-10-29 [?] Bioconduc~
 P bitops                 1.0-9      2024-10-03 [?] CRAN (R 4.4.1)
 P BWStest                0.2.3      2023-10-10 [?] CRAN (R 4.4.1)
 P cachem                 1.1.0      2024-05-16 [?] CRAN (R 4.4.1)
 P callr                  3.7.6      2024-03-25 [?] CRAN (R 4.4.1)
 P cli                    3.6.3      2024-06-21 [?] CRAN (R 4.4.1)
 P cluster                2.1.6      2023-12-01 [?] CRAN (R 4.4.1)
 P coda                   0.19-4.1   2024-01-31 [?] CRAN (R 4.4.1)
 P codetools              0.2-20     2024-03-31 [?] CRAN (R 4.4.0)
 P colorspace             2.1-1      2024-07-26 [?] CRAN (R 4.4.1)
 P correlation            0.8.6      2024-10-26 [?] CRAN (R 4.4.1)
 P crayon                 1.5.3      2024-06-20 [?] CRAN (R 4.4.1)
 P dada2                * 1.34.0     2024-10-29 [?] Bioconduc~
 P data.table             1.16.2     2024-10-10 [?] CRAN (R 4.4.1)
 P datawizard             0.13.0     2024-10-05 [?] CRAN (R 4.4.1)
 P DelayedArray           0.32.0     2024-10-29 [?] Bioconduc~
 P deldir                 2.0-4      2024-02-28 [?] CRAN (R 4.4.1)
 P digest                 0.6.37     2024-08-19 [?] CRAN (R 4.4.1)
 P dplyr                * 1.1.4      2023-11-17 [?] CRAN (R 4.4.1)
 P effectsize             0.8.9      2024-07-03 [?] CRAN (R 4.4.1)
 P evaluate               1.0.1      2024-10-10 [?] CRAN (R 4.4.1)
 P fansi                  1.0.6      2023-12-08 [?] CRAN (R 4.4.1)
 P farver                 2.1.2      2024-05-13 [?] CRAN (R 4.4.1)
 P fastmap                1.2.0      2024-05-15 [?] CRAN (R 4.4.1)
 P foreach                1.5.2      2022-02-02 [?] CRAN (R 4.4.1)
 P generics               0.1.3      2022-07-05 [?] CRAN (R 4.4.1)
 P GenomeInfoDb           1.42.0     2024-10-29 [?] Bioconduc~
 P GenomeInfoDbData       1.2.13     2024-11-25 [?] Bioconductor
 P GenomicAlignments      1.42.0     2024-10-29 [?] Bioconduc~
 P GenomicRanges          1.58.0     2024-10-29 [?] Bioconduc~
 P ggplot2              * 3.5.1      2024-04-23 [?] CRAN (R 4.4.1)
 P ggrepel                0.9.6      2024-09-07 [?] CRAN (R 4.4.1)
 P ggsignif               0.6.4      2022-10-13 [?] CRAN (R 4.4.1)
 P ggstatsplot            0.12.5     2024-11-01 [?] CRAN (R 4.4.1)
 P glue                   1.8.0      2024-09-30 [?] CRAN (R 4.4.1)
 P gmp                    0.7-5      2024-08-23 [?] CRAN (R 4.4.1)
 P gtable                 0.3.6      2024-10-25 [?] CRAN (R 4.4.2)
 P here                   1.0.1      2020-12-13 [?] CRAN (R 4.4.1)
 P htmltools              0.5.8.1    2024-04-04 [?] CRAN (R 4.4.1)
 P htmlwidgets            1.6.4      2023-12-06 [?] CRAN (R 4.4.1)
 P httr                   1.4.7      2023-08-15 [?] CRAN (R 4.4.1)
 P hwriter                1.3.2.1    2022-04-08 [?] CRAN (R 4.4.1)
 P igraph                 2.1.1      2024-10-19 [?] CRAN (R 4.4.1)
 P insight                0.20.5     2024-10-02 [?] CRAN (R 4.4.1)
 P interp                 1.1-6      2024-01-26 [?] CRAN (R 4.4.1)
 P IRanges                2.40.0     2024-10-29 [?] Bioconduc~
 P iterators              1.0.14     2022-02-05 [?] CRAN (R 4.4.1)
 P jpeg                   0.1-10     2022-11-29 [?] CRAN (R 4.4.1)
 P jsonlite               1.8.9      2024-09-20 [?] CRAN (R 4.4.1)
 P knitr                * 1.49       2024-11-08 [?] CRAN (R 4.4.2)
 P kSamples               1.2-10     2023-10-07 [?] CRAN (R 4.4.1)
 P labeling               0.4.3      2023-08-29 [?] CRAN (R 4.4.1)
 P lattice                0.22-6     2024-03-20 [?] CRAN (R 4.4.1)
 P latticeExtra           0.6-30     2022-07-04 [?] CRAN (R 4.4.1)
 P lifecycle              1.0.4      2023-11-07 [?] CRAN (R 4.4.1)
 P magrittr               2.0.3      2022-03-30 [?] CRAN (R 4.4.1)
 P MASS                   7.3-61     2024-06-13 [?] CRAN (R 4.4.1)
 P Matrix                 1.7-1      2024-10-18 [?] CRAN (R 4.4.1)
 P MatrixGenerics         1.18.0     2024-10-29 [?] Bioconduc~
 P MatrixModels           0.5-3      2023-11-06 [?] CRAN (R 4.4.1)
 P matrixStats            1.4.1      2024-09-08 [?] CRAN (R 4.4.1)
 P memoise                2.0.1      2021-11-26 [?] CRAN (R 4.4.1)
 P mgcv                   1.9-1      2023-12-21 [?] CRAN (R 4.4.1)
 P MiscMetabar          * 0.10.1     2024-10-07 [?] CRAN (R 4.4.1)
 P multcompView           0.1-10     2024-03-08 [?] CRAN (R 4.4.1)
 P multtest               2.62.0     2024-10-29 [?] Bioconduc~
 P munsell                0.5.1      2024-04-01 [?] CRAN (R 4.4.1)
 P mvtnorm                1.3-2      2024-11-04 [?] CRAN (R 4.4.2)
 P nlme                   3.1-166    2024-08-14 [?] CRAN (R 4.4.1)
 P paletteer              1.6.0      2024-01-21 [?] CRAN (R 4.4.1)
 P parameters             0.23.0     2024-10-18 [?] CRAN (R 4.4.1)
 P patchwork              1.3.0      2024-09-16 [?] CRAN (R 4.4.1)
 P pbapply                1.7-2      2023-06-27 [?] CRAN (R 4.4.1)
 P performance            0.12.4     2024-10-18 [?] CRAN (R 4.4.1)
 P permute                0.9-7      2022-01-27 [?] CRAN (R 4.4.1)
 P phyloseq             * 1.50.0     2024-10-29 [?] Bioconduc~
 P pillar                 1.9.0      2023-03-22 [?] CRAN (R 4.4.1)
 P pkgconfig              2.0.3      2019-09-22 [?] CRAN (R 4.4.1)
 P plyr                   1.8.9      2023-10-02 [?] CRAN (R 4.4.1)
 P PMCMRplus              1.9.12     2024-09-08 [?] CRAN (R 4.4.1)
 P png                    0.1-8      2022-11-29 [?] CRAN (R 4.4.1)
 P prismatic              1.1.2      2024-04-10 [?] CRAN (R 4.4.1)
 P processx               3.8.4      2024-03-16 [?] CRAN (R 4.4.1)
 P ps                     1.8.1      2024-10-28 [?] CRAN (R 4.4.2)
