$date
[1] "2026-02-11"

$platform_info
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2026-02-11
 pandoc   3.6.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.8.26 @ /opt/quarto/bin/quarto

$external_info
 setting        value
 cairo          1.18.0
 cairoFT
 pango          1.52.1
 png            1.6.43
 jpeg           8.0
 tiff           LIBTIFF, Version 4.5.1
 tcl            8.6.14
 curl           8.5.0
 zlib           1.3
 bzlib          1.0.8, 13-Jul-2019
 xz             5.4.5
 deflate        1.19
 PCRE           10.42 2022-12-11
 ICU            74.2
 TRE            TRE 0.8.0 R_fixes (BSD)
 iconv          glibc 2.39
 readline       8.2
 BLAS           /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0
 lapack         /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0
 lapack_version 3.12.0

$session_info
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2026-02-11
 pandoc   3.6.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.8.26 @ /opt/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package              * version  date (UTC) lib source
 abind                  1.4-8    2024-09-12 [1] CRAN (R 4.5.2)
 ade4                   1.7-23   2025-02-14 [1] CRAN (R 4.5.2)
 ape                    5.8-1    2024-12-16 [1] CRAN (R 4.5.2)
 autometric             0.1.2    2024-11-15 [1] CRAN (R 4.5.2)
 backports              1.5.0    2024-05-23 [1] CRAN (R 4.5.2)
 base64url              1.4      2018-05-14 [1] CRAN (R 4.5.2)
 benchmarkme            1.0.8    2022-06-12 [1] CRAN (R 4.5.2)
 benchmarkmeData        2.0.0    2026-01-19 [1] CRAN (R 4.5.2)
 Biobase                2.70.0   2025-10-29 [1] Bioconduc~
 BiocGenerics           0.56.0   2025-10-29 [1] Bioconduc~
 BiocParallel           1.44.0   2025-10-29 [1] Bioconduc~
 biomformat             1.38.0   2025-10-29 [1] Bioconduc~
 Biostrings             2.78.0   2025-10-29 [1] Bioconduc~
 bitops                 1.0-9    2024-10-03 [1] CRAN (R 4.5.2)
 bslib                  0.10.0   2026-01-26 [1] CRAN (R 4.5.2)
 cachem                 1.1.0    2024-05-16 [1] CRAN (R 4.5.2)
 callr                  3.7.6    2024-03-25 [1] CRAN (R 4.5.2)
 cigarillo              1.0.0    2025-10-29 [1] Bioconduc~
 cli                    3.6.5    2025-04-23 [1] CRAN (R 4.5.2)
 cluster                2.1.8.2  2026-02-05 [4] CRAN (R 4.5.2)
 codetools              0.2-20   2024-03-31 [4] CRAN (R 4.4.0)
 crayon                 1.5.3    2024-06-20 [1] CRAN (R 4.5.2)
 crosstalk              1.2.2    2025-08-26 [1] CRAN (R 4.5.2)
 dada2                * 1.38.0   2025-10-29 [1] Bioconduc~
 data.table             1.18.2.1 2026-01-27 [1] CRAN (R 4.5.2)
 DelayedArray           0.36.0   2025-10-29 [1] Bioconduc~
 deldir                 2.0-4    2024-02-28 [1] CRAN (R 4.5.2)
 digest                 0.6.39   2025-11-19 [1] CRAN (R 4.5.2)
 doParallel             1.0.17   2022-02-07 [1] CRAN (R 4.5.2)
 dplyr                * 1.2.0    2026-02-03 [1] CRAN (R 4.5.2)
 DT                     0.34.0   2025-09-02 [1] CRAN (R 4.5.2)
 evaluate               1.0.5    2025-08-27 [1] CRAN (R 4.5.2)
 farver                 2.1.2    2024-05-13 [1] CRAN (R 4.5.2)
 fastmap                1.2.0    2024-05-15 [1] CRAN (R 4.5.2)
 foreach                1.5.2    2022-02-02 [1] CRAN (R 4.5.2)
 generics               0.1.4    2025-05-09 [1] CRAN (R 4.5.2)
 GenomicAlignments      1.46.0   2025-10-29 [1] Bioconduc~
 GenomicRanges          1.62.1   2025-12-08 [1] Bioconduc~
 ggplot2              * 4.0.2    2026-02-03 [1] CRAN (R 4.5.2)
 glue                   1.8.0    2024-09-30 [1] CRAN (R 4.5.2)
 greenAlgoR             0.1.2    2026-02-11 [1] Github (adrientaudiere/greenAlgoR@09acb64)
 gtable                 0.3.6    2024-10-25 [1] CRAN (R 4.5.2)
 here                   1.0.2    2025-09-15 [1] CRAN (R 4.5.2)
 htmltools              0.5.9    2025-12-04 [1] CRAN (R 4.5.2)
 htmlwidgets            1.6.4    2023-12-06 [1] CRAN (R 4.5.2)
 httr                   1.4.7    2023-08-15 [1] CRAN (R 4.5.2)
 hwriter                1.3.2.1  2022-04-08 [1] CRAN (R 4.5.2)
 igraph                 2.2.1    2025-10-27 [1] CRAN (R 4.5.2)
 interp                 1.1-6    2024-01-26 [1] CRAN (R 4.5.2)
 IRanges                2.44.0   2025-10-29 [1] Bioconduc~
 iterators              1.0.14   2022-02-05 [1] CRAN (R 4.5.2)
 jpeg                   0.1-11   2025-03-21 [1] CRAN (R 4.5.2)
 jquerylib              0.1.4    2021-04-26 [1] CRAN (R 4.5.2)
 jsonlite               2.0.0    2025-03-27 [1] CRAN (R 4.5.2)
 knitr                * 1.51     2025-12-20 [1] CRAN (R 4.5.2)
 labeling               0.4.3    2023-08-29 [1] CRAN (R 4.5.2)
 lattice                0.22-9   2026-02-09 [1] CRAN (R 4.5.2)
 latticeExtra           0.6-31   2025-09-10 [1] CRAN (R 4.5.2)
 lifecycle              1.0.5    2026-01-08 [1] CRAN (R 4.5.2)
 magrittr               2.0.4    2025-09-12 [1] CRAN (R 4.5.2)
 MASS                   7.3-65   2025-02-28 [4] CRAN (R 4.4.3)
