$date
[1] "2025-12-01"

$platform_info
 setting  value
 version  R version 4.5.1 (2025-06-13)
 os       Kali GNU/Linux Rolling
 system   x86_64, linux-gnu
 ui       X11
 language
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2025-12-01
 pandoc   3.6.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.7.31 @ /opt/quarto/bin/quarto

$external_info
 setting        value
 cairo          1.18.4
 cairoFT
 pango          1.56.3
 png            1.6.50
 jpeg           6.2
 tiff           LIBTIFF, Version 4.7.0
 tcl            8.6.17
 curl           8.15.0
 zlib           1.3.1
 bzlib          1.0.8, 13-Jul-2019
 xz             5.8.1
 deflate        1.23
 PCRE           10.45 2025-02-05
 ICU            76.1
 TRE            TRE 0.8.0 R_fixes (BSD)
 iconv          glibc 2.41
 readline       8.2
 BLAS           /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
 lapack         /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.29.so
 lapack_version 3.12.0

$session_info
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13)
 os       Kali GNU/Linux Rolling
 system   x86_64, linux-gnu
 ui       X11
 language
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2025-12-01
 pandoc   3.6.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.7.31 @ /opt/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 ! package              * version  date (UTC) lib source
   abind                  1.4-8    2024-09-12 [1] CRAN (R 4.5.1)
   ade4                   1.7-23   2025-02-14 [1] CRAN (R 4.5.1)
   ape                    5.8-1    2024-12-16 [1] CRAN (R 4.5.1)
   autometric             0.1.2    2024-11-15 [1] CRAN (R 4.5.1)
   backports              1.5.0    2024-05-23 [1] CRAN (R 4.5.1)
   base64url              1.4      2018-05-14 [1] CRAN (R 4.5.1)
   benchmarkme            1.0.8    2022-06-12 [1] CRAN (R 4.5.1)
   benchmarkmeData        1.0.4    2020-04-23 [1] CRAN (R 4.5.1)
   Biobase                2.70.0   2025-10-29 [1] Bioconduc~
   BiocGenerics           0.56.0   2025-10-29 [1] Bioconduc~
 P BiocManager            1.30.27  2025-11-14 [?] CRAN (R 4.5.1)
   BiocParallel           1.44.0   2025-10-29 [1] Bioconduc~
   biomformat             1.38.0   2025-10-29 [1] Bioconduc~
   Biostrings             2.78.0   2025-10-29 [1] Bioconduc~
   bitops                 1.0-9    2024-10-03 [1] CRAN (R 4.5.1)
   bslib                  0.9.0    2025-01-30 [1] CRAN (R 4.5.1)
   cachem                 1.1.0    2024-05-16 [1] CRAN (R 4.5.1)
   callr                  3.7.6    2024-03-25 [1] CRAN (R 4.5.1)
   cigarillo              1.0.0    2025-10-29 [1] Bioconduc~
   cli                    3.6.5    2025-04-23 [1] CRAN (R 4.5.1)
 P cluster                2.1.8.1  2025-03-12 [?] CRAN (R 4.4.3)
 P codetools              0.2-20   2024-03-31 [?] CRAN (R 4.3.3)
   crayon                 1.5.3    2024-06-20 [1] CRAN (R 4.5.1)
   crosstalk              1.2.2    2025-08-26 [1] CRAN (R 4.5.1)
   dada2                * 1.38.0   2025-10-29 [1] Bioconduc~
   data.table             1.17.8   2025-07-10 [1] CRAN (R 4.5.1)
   DelayedArray           0.36.0   2025-10-29 [1] Bioconduc~
   deldir                 2.0-4    2024-02-28 [1] CRAN (R 4.5.1)
   digest                 0.6.39   2025-11-19 [1] CRAN (R 4.5.1)
   doParallel             1.0.17   2022-02-07 [1] CRAN (R 4.5.1)
   dplyr                * 1.1.4    2023-11-17 [1] CRAN (R 4.5.1)
   DT                     0.34.0   2025-09-02 [1] CRAN (R 4.5.1)
   evaluate               1.0.5    2025-08-27 [1] CRAN (R 4.5.1)
   farver                 2.1.2    2024-05-13 [1] CRAN (R 4.5.1)
   fastmap                1.2.0    2024-05-15 [1] CRAN (R 4.5.1)
   foreach                1.5.2    2022-02-02 [1] CRAN (R 4.5.1)
   generics               0.1.4    2025-05-09 [1] CRAN (R 4.5.1)
   GenomicAlignments      1.46.0   2025-10-29 [1] Bioconduc~
   GenomicRanges          1.62.0   2025-10-29 [1] Bioconduc~
   ggplot2              * 4.0.1    2025-11-14 [1] CRAN (R 4.5.1)
   glue                   1.8.0    2024-09-30 [1] CRAN (R 4.5.1)
   greenAlgoR             0.1.2    2025-11-28 [1] Github (adrientaudiere/greenAlgoR@09acb64)
